arm,poly_degree,scale_bits,poly_fit_error,N,chain,seed,oracle_max_error,random_max_error,ratio_oracle_over_random,oracle_wins,z_at_oracle_worst,oracle_poly_error,oracle_ckks_error,oracle_total_error,random_poly_error,random_ckks_error,random_total_error,oracle_wall_clock_s,random_wall_clock_s
cheb15,15,30,7.896417681596546e-05,32768,60-30-30-30-30-30-30-30-30-30-30-30-30-30-30-30-30-60,6,277441831.11871237,6231543672.912321,0.044522167488725874,0,-10.038404390102112,18027.662519807178,45447737.117609195,45429709.45508939,801284.0297652758,12912395175.775259,12913196459.805023,39.070130166830495,38.33779266709462
cheb15,15,30,7.896417681596546e-05,32768,60-30-30-30-30-30-30-30-30-30-30-30-30-30-30-30-30-60,7,3345182824.694273,461095533.1547596,7.254858449412725,1,11.547065139751249,201846.55766885326,771776218.5350097,771978065.0926785,21002.620347653603,550013365.5191237,550034368.1394713,38.650230209110305,38.26961891585961
cheb15,15,30,7.896417681596546e-05,32768,60-30-30-30-30-30-30-30-30-30-30-30-30-30-30-30-30-60,8,19400054.602876283,514791410.50787574,0.03768527253346525,0,9.230178284221823,3998.195795059031,239440440.29309228,239436442.09729722,12533.995360717783,171602895.44127545,171615429.43663618,39.62440570816398,37.644155875081196
cheb15,15,30,7.896417681596546e-05,32768,60-30-30-30-30-30-30-30-30-30-30-30-30-30-30-30-30-60,9,1170623345.282886,2188754905.8384414,0.5348352810816239,0,-11.220117942603627,123979.79648851458,176495806.36361727,176619786.16010576,326083.2698668832,2296004481.5732,2295678398.3033338,37.6287650000304,37.42358766705729
cheb15,15,40,7.896417681652057e-05,32768,60-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-60,0,88035.53248028863,54623.839462556745,1.6116687026483145,1,-8.945907751030337,2248.808324804996,47474.89641510784,45226.088090302845,269.52656070615,9370.073614077564,9100.547053371414,31.151730417041108,29.541604792000726
cheb15,15,40,7.896417681652057e-05,32768,60-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-60,1,16486050.703889444,22257179.88442558,0.740707079221008,0,13.021061784278734,1494850.4770588714,2146268.185056698,651417.7079978264,2289734.9681699756,9143498.67687295,6853763.708702975,30.206377959111705,30.283214249880984
cheb15,15,40,7.896417681652057e-05,32768,60-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-60,2,5406873.482489133,5711631.549801443,0.9466425548190509,0,-12.372097636902199,641807.1425507661,5784470.912652406,6426278.055203172,438509.939789748,11995320.222216718,12433830.162006466,30.62995308311656,30.417646958958358
cheb15,15,40,7.896417681652057e-05,32768,60-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-60,3,26236257.043350875,21709075.793672398,1.2085386449752977,1,14.159042282338264,5870040.463690163,28056976.564116817,22186936.10042665,2033119.937519134,39346980.97578604,37313861.038266905,30.87472891691141,29.36481404211372
cheb15,15,40,7.896417681652057e-05,32768,60-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-60,4,331008.3844165561,19105.320911594026,17.32545535080148,1,-9.450451954238765,6136.648152561037,233035.39910260524,226898.75095004422,81.40062340664062,5429.015832224192,5510.416455630832,30.251483250176534,29.399337083799765
cheb15,15,40,7.896417681596546e-05,32768,60-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-60,5,88401189.51949497,11643425.27326147,7.592369723238038,1,14.057021365405427,5220483.173390407,59938582.63447845,65159065.80786886,1045323.0299819589,38179204.6014291,39224527.63141105,32.68999099987559,31.515308499801904
cheb15,15,40,7.896417681596546e-05,32768,60-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-60,6,29109591.615049034,27439046.417230744,1.0608820427800745,1,-13.041897594487082,1534687.4243909775,71396367.87806177,69861680.45367078,801284.0297652758,3039016.5539029357,2237732.52413766,30.881877792067826,30.283081999979913
cheb15,15,40,7.896417681596546e-05,32768,60-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-60,7,50679.001468179675,868196.9471807918,0.058372701761673404,0,8.690936820317917,1310.682337012058,30833.87981519154,32144.562152203598,21002.620347653603,1020396.9666249794,999394.3462773258,31.4121954170987,30.565286499913782
cheb15,15,40,7.896417681596546e-05,32768,60-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-60,8,2100585.0011626813,455853.9647376321,4.608021786915199,1,11.097233161881615,102743.20804190902,2920971.373833409,3023714.581875318,12533.995360717783,63533.17605195976,76067.17141267755,30.530936874914914,29.75404604105279
cheb15,15,40,7.896417681596546e-05,32768,60-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-60,9,29526.388573454504,3020595.8204063177,0.00977502132989204,0,-7.900989401610038,207.38634490542353,8741.560337082181,8948.946681987605,326083.2698668832,19870535.289415926,20196618.55928281,31.156941208057106,30.45319433277473
