idx,x_0,x_1,x_2,x_3,bits_of_precision,error_2to_neg_bits,level_proportional,l2_norm,squared_norm,plaintext_value,decrypted_real
54,-2.213653,-2.257477,2.565375,-0.614531,0.0550,9.625944e-01,0.855125,4.117677,16.955264,1.015365e+00,5.275302e-02
55,-1.194308,-0.068496,0.977185,2.733740,-0.3872,1.307853e+00,0.911247,3.139950,9.859286,1.433269e+00,1.254275e-01
56,-1.281323,2.548851,-2.850843,0.331188,-1.7914,3.461506e+00,0.950281,4.046655,16.375419,3.579567e+00,1.180140e-01
57,0.803851,-2.364616,-2.157962,-0.485314,3.9906,6.290855e-02,0.788205,3.336153,11.129914,4.207049e-01,3.577978e-01
58,2.797391,0.576255,2.598139,1.826165,1.3143,4.021206e-01,0.932464,4.271145,18.242678,3.061769e-01,7.082952e-01
59,-0.195710,1.708581,-2.892979,-2.345136,-3.1013,8.581917e+00,0.964326,4.102017,16.826543,8.808462e+00,2.266720e-01
60,1.976572,1.780903,-1.604156,0.184618,-1.2909,2.446806e+00,0.658857,3.112210,9.685848,2.996413e+00,5.496273e-01
61,0.636095,2.206434,0.618643,-0.524571,-0.6592,1.579207e+00,0.735478,2.435336,5.930860,1.912880e+00,3.337102e-01
62,-0.754896,-0.444707,0.911586,2.204944,0.2224,8.571384e-01,0.734981,2.541731,6.460399,1.023428e+00,1.663140e-01
63,-0.276619,-1.512963,-1.580026,1.476086,2.7140,1.524069e-01,0.526675,2.653466,7.040884,6.495993e-02,2.173618e-01
64,1.899413,-2.368332,-2.600647,0.566602,1.5211,3.484202e-01,0.866882,4.037470,16.301164,1.873334e-01,5.357454e-01
65,-2.122961,1.947985,-1.137992,-2.136768,-2.2646,4.805212e+00,0.712256,3.763298,14.162412,4.863223e+00,5.796307e-02
66,2.525823,-2.006810,-1.291680,-2.078320,-0.5360,1.449947e+00,0.841941,4.049063,16.394914,2.103566e+00,6.535756e-01
67,-2.307060,-2.873112,-2.667628,-1.952151,0.3510,7.840405e-01,0.957704,4.950195,24.504427,8.316595e-01,4.764353e-02
68,-2.679708,0.546863,1.084287,-0.638217,3.6523,7.953314e-02,0.893236,3.010464,9.062896,1.093809e-01,2.984881e-02
69,-1.092053,0.027157,2.250030,2.106790,-0.4889,1.403374e+00,0.750010,3.270247,10.694515,1.537768e+00,1.344279e-01
70,-2.739150,-1.911010,-1.579531,-1.503675,1.2781,4.123382e-01,0.913050,3.988841,15.910853,4.397175e-01,2.739337e-02
71,0.427396,-0.502425,-2.704475,-0.758315,-0.9999,1.999861e+00,0.901492,2.885191,8.324327,2.304717e+00,3.049153e-01
72,0.142518,-2.389969,2.000751,-2.688229,2.7338,1.503295e-01,0.896076,4.118476,16.961841,1.173764e-01,2.677064e-01
73,2.549051,-2.405321,2.061450,2.415919,-1.1703,2.250585e+00,0.849684,4.729637,22.369471,2.908735e+00,6.581700e-01
74,2.877424,1.812155,1.676865,0.854900,1.3928,3.808250e-01,0.959141,3.886670,15.106207,3.440046e-01,7.248410e-01
75,1.673978,-2.192687,0.216408,0.085337,1.0702,4.762530e-01,0.730896,2.768428,7.664193,1.994517e-02,4.962039e-01
76,2.145433,-0.223204,-0.689463,0.837380,1.6310,3.228643e-01,0.715144,2.414387,5.829266,2.577606e-01,5.806272e-01
77,-1.401220,-2.161390,-0.132736,-0.498664,3.4907,8.895996e-02,0.720463,2.627034,6.901307,1.920766e-02,1.081689e-01
78,-1.604580,-0.794929,-0.801645,-1.035027,1.1382,4.543261e-01,0.534860,2.218221,4.920506,5.467850e-01,9.245070e-02
79,-0.723216,1.114460,-1.218741,2.693148,2.6124,1.635269e-01,0.897716,3.240900,10.503436,5.960609e-03,1.694843e-01
80,2.498088,-0.114537,-1.029833,0.212609,1.7614,2.949618e-01,0.832696,2.712807,7.359321,9.430697e-01,6.481110e-01
81,2.091363,0.915524,1.826351,0.196334,1.4139,3.752958e-01,0.697121,2.930203,8.586088,1.953091e-01,5.706084e-01
82,0.797506,-1.271066,1.409359,-1.785572,4.7323,3.762147e-02,0.595191,2.725103,7.426187,3.192507e-01,3.568715e-01
83,1.168789,2.164314,-2.207383,0.686278,-1.3304,2.514724e+00,0.735794,3.375477,11.393842,2.927741e+00,4.130972e-01
84,-2.429426,1.354294,-2.493041,2.615639,11.7348,2.934088e-04,0.871880,4.559938,20.793039,4.163703e-02,4.134362e-02
85,-2.175552,2.753281,1.805305,0.562092,3.4333,9.257074e-02,0.917760,3.986058,15.888661,1.474808e-01,5.491193e-02
86,1.695745,1.770689,2.676162,-1.479700,0.1029,9.311594e-01,0.892054,3.919470,15.362246,1.431116e+00,4.999557e-01
87,0.540455,-2.429705,0.696994,-1.972252,2.9226,1.318894e-01,0.809902,3.251329,10.571137,1.884619e-01,3.203532e-01
88,0.389704,0.434583,-0.204089,0.135791,2.4707,1.804036e-01,0.144861,0.633106,0.400823,4.802579e-01,2.998532e-01
89,1.583540,1.795468,-0.047081,0.597561,0.7127,6.101771e-01,0.598489,2.467914,6.090602,1.090954e+00,4.807670e-01
90,2.587417,-2.281598,-2.297379,-2.473746,-1.4412,2.715466e+00,0.862472,4.826778,23.297788,3.381189e+00,6.657937e-01
91,0.947180,-0.488350,1.645928,1.027388,2.9383,1.304619e-01,0.548643,2.213649,4.900243,2.485816e-01,3.790429e-01
92,-0.998173,2.390199,1.575193,-1.376790,-0.7549,1.687515e+00,0.796733,3.329593,11.086187,1.830512e+00,1.429659e-01
93,-0.814848,-1.113360,-2.054330,-2.113300,-1.2329,2.350390e+00,0.704433,3.254206,10.589856,2.510803e+00,1.603963e-01
94,2.616765,-0.372576,-0.700081,1.378114,0.7426,5.976613e-01,0.872255,3.061957,9.375583,7.400604e-02,6.716550e-01
95,0.317958,2.616840,1.681809,-0.123783,0.5357,6.898239e-01,0.872280,3.129337,9.792752,9.801676e-01,2.903350e-01
96,-0.741843,2.919789,1.306561,2.707168,3.0321,1.222495e-01,0.973263,4.255745,18.111362,4.536965e-02,1.676166e-01
97,-2.289129,2.103202,0.822443,-2.268470,-1.5469,2.921886e+00,0.763043,3.935218,15.485937,2.970463e+00,4.860421e-02
98,0.529548,1.116578,-2.926184,-0.274092,-1.7591,3.384869e+00,0.975395,3.188236,10.164847,3.703695e+00,3.188473e-01
99,1.952397,-1.227846,-0.248712,-0.346115,2.0564,2.404152e-01,0.650799,2.345445,5.501113,3.048520e-01,5.452589e-01
