config,circuit,d,seed,max_error,verdict,source,oracle_max_error,empirical_max_error,wall_clock_s
random_only,wdbc_lr,30,17,237.0934743515815,FAIL,random,0.0,0.0,0.004214833024889231
empirical_only,wdbc_lr,30,17,3429.8767261467065,FAIL,empirical,0.0,3429.8767261467065,0.005071874940767884
hybrid_union,wdbc_lr,30,17,3429.8767261467065,FAIL,empirical,1308.2258852719517,3429.8767261467065,0.025820457842200994
oracle_only,wdbc_lr,30,18,1640.4430859257302,FAIL,oracle,1640.4430859257302,0.0,0.017037542071193457
random_only,wdbc_lr,30,18,201.5686935886351,FAIL,random,0.0,0.0,0.004220874980092049
empirical_only,wdbc_lr,30,18,1471.175289241326,FAIL,empirical,0.0,1471.175289241326,0.005087832920253277
hybrid_union,wdbc_lr,30,18,1537.2469265952382,FAIL,oracle,1537.2469265952382,1471.175289241326,0.02531529194675386
oracle_only,wdbc_lr,30,19,1342.8881474065083,FAIL,oracle,1342.8881474065083,0.0,0.017032915959134698
random_only,wdbc_lr,30,19,240.04828827357437,FAIL,random,0.0,0.0,0.004167041974142194
empirical_only,wdbc_lr,30,19,3336.461711340345,FAIL,empirical,0.0,3336.461711340345,0.00506641692481935
hybrid_union,wdbc_lr,30,19,3336.461711340345,FAIL,empirical,1777.566136847394,3336.461711340345,0.024545834166929126
oracle_only,mnist_d64,64,10,2332.936250178518,FAIL,oracle,2332.936250178518,0.0,0.02391908410936594
random_only,mnist_d64,64,10,579.6832848717063,FAIL,random,0.0,0.0,0.006838874891400337
empirical_only,mnist_d64,64,10,245.56661740623915,FAIL,empirical,0.0,245.56661740623915,0.011679416056722403
hybrid_union,mnist_d64,64,10,2687.3721064850124,FAIL,oracle,2687.3721064850124,245.56661740623915,0.03865037485957146
oracle_only,mnist_d64,64,11,1842.495603189132,FAIL,oracle,1842.495603189132,0.0,0.03372179111465812
random_only,mnist_d64,64,11,436.96837090066487,FAIL,random,0.0,0.0,0.004285749979317188
empirical_only,mnist_d64,64,11,270.5714826328174,FAIL,empirical,0.0,270.5714826328174,0.0058177500031888485
hybrid_union,mnist_d64,64,11,2093.8526552350927,FAIL,oracle,2093.8526552350927,270.5714826328174,0.05384504212997854
oracle_only,mnist_d64,64,12,1892.86472039833,FAIL,oracle,1892.86472039833,0.0,0.028266499983146787
random_only,mnist_d64,64,12,585.3189173524405,FAIL,random,0.0,0.0,0.004274290986359119
empirical_only,mnist_d64,64,12,439.54949834923883,FAIL,empirical,0.0,439.54949834923883,0.00591216585598886
hybrid_union,mnist_d64,64,12,1757.2645492063648,FAIL,oracle,1757.2645492063648,439.54949834923883,0.071236209012568
oracle_only,mnist_d64,64,13,2354.3427195116146,FAIL,oracle,2354.3427195116146,0.0,0.020171375013887882
random_only,mnist_d64,64,13,443.3853234441298,FAIL,random,0.0,0.0,0.00433858297765255
empirical_only,mnist_d64,64,13,284.7402436799212,FAIL,empirical,0.0,284.7402436799212,0.005969165824353695
hybrid_union,mnist_d64,64,13,1921.974331845951,FAIL,oracle,1921.974331845951,284.7402436799212,0.03252224996685982
oracle_only,mnist_d64,64,14,2480.3828913703987,FAIL,oracle,2480.3828913703987,0.0,0.019375832984223962
random_only,mnist_d64,64,14,403.2488415019602,FAIL,random,0.0,0.0,0.004309291951358318
empirical_only,mnist_d64,64,14,248.30855557143545,FAIL,empirical,0.0,248.30855557143545,0.005988584132865071
hybrid_union,mnist_d64,64,14,2423.101029350304,FAIL,oracle,2423.101029350304,248.30855557143545,0.031770417001098394
oracle_only,mnist_d64,64,15,2287.727483792537,FAIL,oracle,2287.727483792537,0.0,0.01970645901747048
random_only,mnist_d64,64,15,481.09017404008193,FAIL,random,0.0,0.0,0.004325874848291278
empirical_only,mnist_d64,64,15,286.183703509063,FAIL,empirical,0.0,286.183703509063,0.006029540905728936
hybrid_union,mnist_d64,64,15,1688.600061073459,FAIL,oracle,1688.600061073459,286.183703509063,0.032634417060762644
oracle_only,mnist_d64,64,16,2130.5112046954555,FAIL,oracle,2130.5112046954555,0.0,0.0197287502232939
random_only,mnist_d64,64,16,604.2420196875721,FAIL,random,0.0,0.0,0.0043154999148100615
empirical_only,mnist_d64,64,16,460.9994259352939,FAIL,empirical,0.0,460.9994259352939,0.005965332966297865
hybrid_union,mnist_d64,64,16,2022.3876416509688,FAIL,oracle,2022.3876416509688,460.9994259352939,0.03204874997027218
oracle_only,mnist_d64,64,17,1682.671775097686,FAIL,oracle,1682.671775097686,0.0,0.019896999932825565
random_only,mnist_d64,64,17,623.4037897098931,FAIL,random,0.0,0.0,0.00428645801730454
empirical_only,mnist_d64,64,17,302.88462145458016,FAIL,empirical,0.0,302.88462145458016,0.005907915998250246
hybrid_union,mnist_d64,64,17,2243.2018537210124,FAIL,oracle,2243.2018537210124,302.88462145458016,0.03237075009383261
oracle_only,mnist_d64,64,18,1698.4602969166394,FAIL,oracle,1698.4602969166394,0.0,0.019776124972850084
random_only,mnist_d64,64,18,579.2207863474616,FAIL,random,0.0,0.0,0.004296750063076615
empirical_only,mnist_d64,64,18,202.90718046577624,FAIL,empirical,0.0,202.90718046577624,0.005871959030628204
hybrid_union,mnist_d64,64,18,1587.4616333166364,FAIL,oracle,1587.4616333166364,202.90718046577624,0.03226204216480255
oracle_only,mnist_d64,64,19,1962.7529307271027,FAIL,oracle,1962.7529307271027,0.0,0.019427207997068763
random_only,mnist_d64,64,19,763.4744349089343,FAIL,random,0.0,0.0,0.004287666874006391
empirical_only,mnist_d64,64,19,270.5424247490299,FAIL,empirical,0.0,270.5424247490299,0.0058988339733332396
hybrid_union,mnist_d64,64,19,2324.7223360847274,FAIL,oracle,2324.7223360847274,270.5424247490299,0.03194750007241964
