eval_index,divergence,noise_term,depth_term,fitness,x_norm
107,0.007773288267994616,0.4493787421802919,0.6660328257981382,0.432272507097582,3.3022458587862937
108,0.0009558359763257585,0.4962127498050366,0.5920693025111763,0.42668300163219697,3.6464041226570174
109,0.00020634933178220738,0.4569561116132772,0.6213000992365053,0.4150744349093724,3.3579279248964227
110,0.0029546558418909186,0.4267882763187443,0.5689422815264682,0.3870314784592035,3.1362405155486304
111,0.0001267943872580446,0.5275393756211982,0.6418325501426385,0.45644624724064875,3.8766068684951014
112,8.871940873600437e-05,0.45761198934872194,0.6381477820690592,0.4203390487038147,3.362747622252898
113,0.0015122635388937766,0.5256143842416683,0.666541846729419,0.4642820096785536,3.8624611285777872
114,0.012362549782891197,0.5906582636893174,0.6666106078980601,0.5076748639969679,4.340434075191314
115,0.0029125609444728973,0.4428151557464496,0.5587009885788027,0.3919304353913385,3.254013545849591
116,0.0003735830789217687,0.4150190352550934,0.6360832736464602,0.39870808280040654,3.049754609751364
117,0.0005312871684353127,0.5152555153249725,0.6467772446668053,0.4521922182309631,3.7863392991029423
118,0.002483961765469722,0.40284848027899356,0.6326605123912871,0.3937063556223526,2.960319661017558
119,0.009994915427171236,0.49210611367738116,0.6425849160108003,0.44882344706910193,3.616226633440913
120,0.0038107837236012188,0.5111363373898934,0.6666416729665977,0.4593714543085272,3.7560696468009165
121,0.0009534483784299219,0.5315641716790444,0.6487879858840907,0.46137192998317933,3.9061829584765664
122,0.0009811616446460114,0.4387525044314102,0.5915382013591832,0.397818874268106,3.22415927767551
123,9.628621965074302e-05,0.48370774902172226,0.5675197691274216,0.4122060914687383,3.554511509200345
124,0.0050036399893100825,0.5668449604357435,0.6666590121445123,0.4884238238505355,4.16544274900707
125,0.007280638075986445,0.42887242680458754,0.6485305553987409,0.4162760180979025,3.151555831261099
126,0.0020956537223408844,0.5579341915410221,0.632122273150864,0.4706994314381111,4.099962237983275
127,0.0037299107562001055,0.6001732942076407,0.6662928541254104,0.5037044140976435,4.410354984162018
128,0.003133956174294905,0.4872292434545391,0.6512560271185089,0.44212538603711715,3.580389102677704
129,0.005131301675651123,0.45635726173703567,0.6588702786038722,0.4309710161253306,3.3535272950084605
130,0.005218254138758649,0.46612714596895344,0.6641916373059232,0.43753931831501236,3.425320988651246
131,0.0012749513794561018,0.42036442665115253,0.5846197061357526,0.38684307654575817,3.089035053938789
132,0.00760682148435321,0.5621501462592556,0.6537243178127742,0.48479918995781324,4.130943051498329
133,0.0003615277645663273,0.41470856471441014,0.6145375824271126,0.3920770848499052,3.047473126536844
134,0.003902724753255926,0.4903522342204155,0.6491742654938555,0.4438311215116203,3.6033383042211664
135,0.0011820540720126615,0.44099166692021696,0.6650085116852155,0.4211804410376858,3.240613694321781
136,4.924742930789705e-05,0.5589378459296407,0.6527917589827485,0.47535569808895284,4.107337561373937
137,0.01627684162440346,0.5461804383576356,0.6585738347992018,0.4869392112429818,4.013590144397544
138,8.49212872289229e-06,0.5719066309804296,0.6650962513367434,0.4854906830199607,4.202638279248739
139,0.0027051019510178076,0.53429533892565,0.6607150063505501,0.4680672733190078,3.9262528569457236
140,0.0024610450440336606,0.5825333792883692,0.6659324331816542,0.49350746464271456,4.2807286121870485
141,0.00868865439514277,0.5538448794893395,0.6573710677983445,0.48282241447931584,4.069912054206367
142,0.001337440215548824,0.5033614116750631,0.6364541281635608,0.44395438450214864,3.698935844432783
143,0.006608446594684292,0.5465946089871918,0.6221833271683753,0.46656074923879276,4.016633664524124
144,0.005180258023750106,0.5230856080856359,0.6498656479404828,0.4616827564487129,3.843878494809799
145,0.0009808106905389025,0.5960936729835277,0.6656477329799343,0.498721967076283,4.3803760131333025
146,0.00021139215393084498,0.48415078015699436,0.6410877795517455,0.43461311609795167,3.557767109865093
147,7.563606906924036e-05,0.5236265487039213,0.6637170383810685,0.4610040219353505,3.847853580297634
148,0.0035180045068047283,0.44125568472094756,0.658746176662997,0.4217696998661776,3.2425538210061866
149,0.003188855088621434,0.49914788781556685,0.6635734664216882,0.4518348389229113,3.6679728940083582
150,0.0079020245586916,0.5642638451065825,0.6663120852581395,0.48992757268942466,4.146475502435909
151,0.0005191356151135196,0.5204634592059874,0.6000936444167092,0.44077895854312,3.824609714455551
152,0.00929078861169419,0.5664539467058074,0.6332757494215809,0.48250048679107216,4.1625693966447725
153,0.007475363793532364,0.49276765107796844,0.665118243550022,0.45339466239752324,3.621087920672531
154,0.0035871393633968296,0.5220100765162856,0.6007182226096742,0.44480764440444187,3.8359749841683106
155,0.009132240935633362,0.5733888066011391,0.6666653345732743,0.4958262446081852,4.213530001188532
156,0.007027213229990004,0.5698965321256679,0.665742746773813,0.4916983033249679,4.187867129668582
157,0.008812898686361592,0.5184125045623913,0.6656217511892543,0.4677056763243335,3.8095383373683447
158,0.0038767404435233743,0.5541351027880321,0.6320831434029203,0.4705692348584155,4.07204475118616
159,0.0002943146834235577,0.48723442435853864,0.6425101865996575,0.43666458284259013,3.58042717439132
160,0.0018148293362675316,0.46497281781615407,0.6266161154162287,0.42228607286921316,3.416838443740982
161,0.0018919600130562486,0.4729909893159504,0.6655442057159893,0.43805071638582826,3.4757597302748646
162,0.0025401869559225077,0.5207090319021299,0.6666656112296231,0.4628943862758744,3.8264142978564775
163,0.003781687723353855,0.5151547616831137,0.6467372244116312,0.45538023588840004,3.785598914066098
164,0.0031851508601965506,0.4981395472503154,0.6317333545351888,0.4417749308459109,3.6605631343929113
165,0.002731416841103451,0.5363898252453113,0.6481703633071959,0.46537743845591784,3.941644125214954
166,0.005104842401101095,0.5542282524181901,0.6080578962063885,0.46463633747211264,4.072729258377008
167,0.010658659910156132,0.4955151216854516,0.6626476862681173,0.4572105266333172,3.6412776238874156
168,0.0015055773082307544,0.4847976289627626,0.6657330888551286,0.4436243184461506,3.5625204584096752
169,0.0033424440509813858,0.5156034898373003,0.6519115680868381,0.456717659395683,3.788896379099033
170,0.00793579475650974,0.5425845490267142,0.6208645993604465,0.46548744907800077,3.9871658623007176
171,0.002005268700566276,0.4873495965182265,0.6332439171945894,0.43565324211805634,3.5812735134627487
172,0.0013435365223326556,0.5327537135328718,0.6583166614594441,0.46521539172660176,3.914924270185251
173,0.010599024147271319,0.5160185721691678,0.6278555438529502,0.4569649733877402,3.7919465988419923
174,0.0005730704517241669,0.5217436474868978,0.6629068437664357,0.46031694732510375,3.8340171386443154
175,0.000703943805486773,0.5872155385120306,0.6659400979204267,0.49409374243763005,4.315135315164357
176,0.005372008762833502,0.5402017867490936,0.6651841876054696,0.47502815841902113,3.969656207025151
177,0.01964951008668514,0.5281370856272959,0.6654157092174561,0.4833427656655699,3.8809991220823865
178,0.00019814244787819124,0.4167012505014145,0.5200669377522525,0.36456884902426123,3.062116316724415
179,0.00742897379619939,0.47652494359106357,0.6665847621337114,0.4456668742318446,3.501728884519928
180,0.011506707327949783,0.6014558227563501,0.6648892902698994,0.5117014057870947,4.41977960573669
181,0.0044142325625387,0.5038951264651814,0.5931806795726814,0.4343159996669338,3.7028578311446823
182,0.007406041527200147,0.620529793112078,0.6647674049984148,0.5171011595827636,4.559944089958208
183,0.006315535103848191,0.583469595688682,0.6551668944382943,0.49460040127967747,4.287608369595823
184,0.0013069112888697276,0.613600891294095,0.651184874510437,0.5034628192890483,4.509027268162504
185,0.0035607199835179237,0.5419187205728836,0.6645956727612182,0.47389878209832514,3.982273042396385
186,0.00356633802713624,0.575248718739823,0.6654821511436898,0.49083534274015467,4.227197508307085
187,0.010548857826113256,0.5358676865250916,0.6393672522836223,0.47029287677374576,3.9378072048964903
188,0.0007906928865839546,0.5468413095148188,0.6467128715877822,0.46822520912032806,4.018446535760009
189,0.017682956341916523,0.6081588755039014,0.6663087174167877,0.5216550093189035,4.469036782588074
190,0.0005351697051558801,0.5826125979611263,0.664604745159387,0.4912228922335351,4.281310748166115
191,0.0024879180755661423,0.602498501958553,0.6439154376465507,0.4969118003488079,4.427441701769118
192,0.0037309324338288263,0.6039615311967812,0.6539123994267371,0.5018854178602405,4.438192727106413
193,0.0025760607269180724,0.6087204964671613,0.6666639324764424,0.5069354887034314,4.473163836954586
194,0.010075311360273176,0.5949201034273512,0.665252950060447,0.507111248092083,4.371752073362413
195,0.0014033435665790073,0.5750795201082892,0.6659853362771088,0.48873870450385626,4.22595415736978
196,0.0054013067715388274,0.5853032477870002,0.6661539759836174,0.4978991234601241,4.301082905615813
197,0.008300086377048821,0.6050732477978856,0.6650917989407615,0.51036424995822,4.446362142340274
198,0.0010574659490671934,0.6034535209510713,0.6428771969157664,0.49564738549933274,4.434459629448128
199,0.013198571186965324,0.5872863115787257,0.6652666371215897,0.5064217181128051,4.315655388867162
200,0.006519214063930079,0.5845492033252166,0.6593492614613753,0.496598594164951,4.2955418330915895
201,0.006372513692539883,0.5883079312022192,0.6665358054044754,0.5004872209149921,4.323162729233482
202,0.003106005444798887,0.5567588740291428,0.601118941770309,0.461821124990463,4.09132545341369
203,0.004919857307360331,0.6003687878018606,0.6665395041334287,0.5050661024483193,4.411791562823484
204,0.003007313711229642,0.5829703431463991,0.6585137944978919,0.49204662363379675,4.283939627651682
205,0.008381626184406521,0.5545344421199883,0.6633856697575814,0.48466454817167504,4.074979283978709
206,0.009928008093894825,0.5998426602746403,0.6590074713084613,0.5075515796237533,4.407925330879517
207,0.00953929057912184,0.6018182108430659,0.662980015876455,0.5093424007635913,4.422442603440641
208,0.0029300369049178876,0.5996502303080588,0.6637491145794192,0.501879886432773,4.40651126519148
209,0.0023214917126628265,0.5330869266017091,0.6621628222628825,0.4675138016923821,3.917372876168086
210,0.007998565762038723,0.6270907300776757,0.6651585882128969,0.5210915072647456,4.6081569333590435
211,0.013138202048548209,0.6057629492243811,0.6652620743229891,0.5155982989576355,4.451430392049626
212,0.012197881161998048,0.5567608260358969,0.6180447263437029,0.47599171208305735,4.091339797675256
213,0.01170434025499656,0.5789955910160903,0.6548203907790334,0.49764825299675175,4.2547312839317915
214,0.004454179794354474,0.5907376009932277,0.6508805764522496,0.4950871532266432,4.341017082927759
215,0.0041106459823474495,0.5919411642715552,0.6540650787346793,0.49630075173852883,4.349861430642919
216,0.004780319108256714,0.5612436773265042,0.6632405667364244,0.4843743277924361,4.124281892439551
217,0.009820768849968076,0.5720848837408713,0.6404040398467038,0.4879844226744149,4.203948164173713
218,0.0002798749124677258,0.5473865679853746,0.6357125033750393,0.4646869099176668,4.022453350852385
219,0.0001817790949427689,0.5978348913743872,0.6638806055999513,0.49826340646212175,4.39317130289837
220,0.0008513427280405494,0.6263762248014065,0.6653895591150232,0.5136563228632508,4.602906413322886
221,0.0026290549888052794,0.6288816910083932,0.6666636849447227,0.5170690059764187,4.621317754647597
222,0.00018665323832678382,0.6407842821653406,0.66653187142172,0.5205383557475131,4.70878357950205
223,0.006519850826709694,0.6068873314182829,0.6586727444059429,0.507565339857634,4.459692880002417
224,0.001749092857251,0.6111363840287445,0.6648404401319417,0.5067694169112057,4.490916912360032
225,0.007674336398450166,0.5635286755273405,0.6666151223252217,0.48942321085968693,4.141073131405231
226,0.0012243776189782007,0.5850958570812046,0.6610092223618883,0.492075072868147,4.299558901396028
227,0.002933799828150896,0.6201083458759447,0.6663939894004111,0.5129061695862466,4.556847097912109
228,0.013749521633410033,0.5765193884448384,0.6383471637993391,0.4935133649956309,4.236534985533787
229,0.01440626137468115,0.5999322729805822,0.6665438442079442,0.5143355511273555,4.408583847091601
230,0.0011841191584416322,0.5706550789190812,0.6620559786659873,0.48512845221777845,4.193441287438243
231,0.0024429571601718436,0.5936955228145208,0.666473923385576,0.499232895583105,4.362753280411394
232,0.0012196439659657443,0.6442505858683281,0.6633240905507353,0.5223421640653504,4.734255605599568
233,0.00482600340879813,0.5719332134640566,0.6664578991395587,0.490729979882694,4.202833619811685
234,0.012899170814519412,0.6186163956722044,0.6636684147951447,0.521307893089165,4.5458835477496935
235,0.011905216832502674,0.5993303180956823,0.6665601353654093,0.5115384164899666,4.404160400143059
236,0.010612527256485205,0.5910397382918432,0.6603624682627637,0.5042411368812358,4.343237329569371
237,0.006136218494138035,0.6438948597354974,0.6666271886258056,0.5280718049496285,4.731641563058742
238,0.0024630730096357745,0.5994766982762406,0.6592319846448645,0.4999710175412154,4.405236070395532
239,0.005751282421146087,0.6308796520066281,0.6665429115289819,0.5211539818831548,4.635999709562569
240,0.00020270759908669334,0.635270366468769,0.6664566292807289,0.5177748796176899,4.66826473967808
241,0.004003178347014469,0.6325356488049656,0.6554190676858426,0.51689672305525,4.648168751077397
242,0.0017144521887271225,0.6281386564398369,0.665684764970948,0.51548920989993,4.615857587984961
243,0.003358357737488049,0.6390164475979555,0.6661994872096081,0.5227264276993482,4.695792701582809
244,0.001473364471529237,0.6396761671994836,0.6618197360703839,0.5198573688923862,4.700640630773977
245,0.0015454691505096818,0.6446497949303502,0.6624841648022158,0.5226156160563495,4.7371891811075155
246,0.005899047811963598,0.6340855074883402,0.665241393057095,0.5225142194732622,4.659557839920466
247,0.0031180721415662305,0.5915568782946086,0.6595125570402861,0.4967502784009563,4.3470375169664415
248,0.008839054845637406,0.6254089180649687,0.6665759055901547,0.5215162855551682,4.595798189535797
249,0.001730522744961771,0.5939664100363079,0.6481727181110961,0.49316554319644457,4.3647438868250505
250,0.00040857849094244614,0.6274205100818572,0.6660162663894197,0.5139237134486969,4.610580311571896
251,0.0038520154144698893,0.5887801025259524,0.6663205042049676,0.4981382179389363,4.326632465676444
252,0.01123829564100376,0.6369049909572561,0.6657900723032942,0.52942781281062,4.680276727431634
253,0.002050569397331614,0.6106246535361675,0.6663836348509437,0.5072779866206985,4.487156476582122
254,0.0020488704019125947,0.6276146675133072,0.6610870356656916,0.5141823148582737,4.6120070714823616
255,0.006511470312896783,0.6355941155058931,0.6641525251865604,0.5235542856218114,4.670643799515094
256,0.007148107279294713,0.6140658149179923,0.6649571090805801,0.5136681474624649,4.512443745106246
257,0.005762271479623493,0.6509023384951126,0.6645472076998615,0.5305776030371383,4.783135805092087
258,0.0051384874378577194,0.6360651293561096,0.6638656004710469,0.5223307322572266,4.674105030299537
259,0.005637733380838839,0.606807913358694,0.6640400620884469,0.5082537086867199,4.459109278835353
260,0.0003580977869255264,0.6092423603916879,0.6514591436206699,0.5004170210689705,4.4769987379453555
261,0.005428812942236405,0.5928919660121257,0.6623197867209601,0.5005707319645873,4.356848367975763
262,0.015000495034250605,0.6195377762223653,0.6658497487705148,0.5245243077765877,4.552654284370151
263,0.006713584038427811,0.6462780777730861,0.6666098016165649,0.5298355634099403,4.74915456747241
264,0.0050596553701312,0.6251608814684162,0.6634214534169643,0.5166665321294286,4.5939755002385265
265,0.004731119108427606,0.6254211806546731,0.6654506993810839,0.5170769192500894,4.5958883007989
266,0.0015789178344540744,0.6488325861555289,0.6664753353277385,0.5259378115105401,4.767926293714352
267,0.005839808284925141,0.6286613888631042,0.6661152037400017,0.5200050638384777,4.619698871112002
268,0.0049359874041883245,0.6254066600042538,0.6632802570661781,0.5166233945261687,4.595781596246118
269,0.01579063449150908,0.6268526646397362,0.6592159396269807,0.5269817486994713,4.606407516814011
270,0.0002022747414063275,0.6344023589625051,0.6645945374450936,0.516781815456187,4.661886213228324
271,0.008576695864578099,0.6352802444439805,0.6635907928768842,0.5252940559496335,4.66833732767496
272,0.00297541888079067,0.6508151312488846,0.6665505227450012,0.5283481413287333,4.782494965326691
273,0.0031864598122415266,0.593676490294831,0.6610541950542111,0.4983409634759204,4.362613420526117
274,0.011739054861791054,0.6527197620919344,0.6665824777510849,0.5380736792330837,4.796491086468208
275,0.001227658437776391,0.636044977204798,0.6666606221636165,0.5192483336892604,4.673956942835739
276,0.0013873230887719856,0.6511253016021452,0.6645820083579562,0.5263245763972315,4.784774242623174
277,0.009042988981397215,0.6590880006027455,0.6664651644898468,0.538526538629724,4.843287891203694
278,0.0010114601439701332,0.6513642911009457,0.6666022738669555,0.5266742878545296,4.786530449601008
279,0.005779668500782265,0.6361185860475731,0.6666241149455873,0.523826196008245,4.674497855151806
280,0.006744374226682837,0.6620434454405905,0.6646260980430178,0.5371539263598833,4.865005886650683
281,0.005925414164753562,0.6500374634366599,0.6663325885695005,0.5308439224539336,4.77678029733868
282,0.003983706567704637,0.6523823303668435,0.6662966778118546,0.5300638750946828,4.794011479819709
283,0.004301989121531236,0.6504872055553886,0.6655565286883199,0.5292125505057215,4.780085213458851
284,0.005617893546684627,0.6397157895193863,0.6610676004820079,0.5237960684509801,4.700931794172537
285,0.003496494988870502,0.6452808737793371,0.6665231864676752,0.5260938878188416,4.741826644609958
286,0.0020893819615679377,0.6495066158394548,0.6666534151410178,0.5268387144236006,4.7728793801056755
287,0.006827047665138863,0.6554854947450101,0.6666666618775269,0.534569793600902,4.816814987763176
288,0.004986143515590236,0.6491664152678697,0.6644357794971126,0.5289000849986588,4.770379426673915
289,0.0038592319065999803,0.657551670032007,0.6664287792880962,0.5325637007090324,4.831998213280049
290,0.004136250289116461,0.6520113062144907,0.6637082496738974,0.5292543782985311,4.79128502025317
291,0.0028857088063531933,0.6436385030843534,0.6666455928048604,0.5246986381899881,4.729757734096328
292,0.002339042360378407,0.6578211453154448,0.666588721374097,0.5312262314303299,4.833978444108193
293,0.0017930737453006884,0.6578471068245908,0.6662681150718607,0.5305970616791543,4.834169221459274
294,0.0034666920594501605,0.6567456420277735,0.6665485011057036,0.531804063405048,4.826075141293752
295,0.012468992254076383,0.6406735118089126,0.6630377271845391,0.5317170663138944,4.707969586946426
296,0.018627072432309433,0.6490895133656147,0.6641191489201417,0.5424075737911593,4.769814315411593
297,0.0058622906024199395,0.6551496859336647,0.663934906479498,0.5326176055131018,4.814347307046397
